City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,afaahiti,-17.75,-149.2833,302.08,85,77,9.71,PF,1715038463
1,dzhangala,49.2167,50.3333,284.15,63,29,2.44,KZ,1715038464
2,labytnangi,66.6572,66.4183,254.47,94,30,3.27,RU,1715038464
3,bilibino,68.0546,166.4372,271.05,89,85,1.37,RU,1715038464
4,whitehorse,60.7161,-135.0538,278.6,88,100,2.06,CA,1715038464
5,west%20island,-12.1568,96.8225,300.14,78,40,7.2,CC,1715038465
6,inzhavino,52.3185,42.4937,282.91,91,100,5.87,RU,1715038465
7,port-aux-francais,-49.35,70.2167,280.08,97,100,13.27,TF,1715038465
8,puerto%20ayora,-0.7393,-90.3518,297.34,97,30,0.89,EC,1715038465
9,cam%20pha%20mines,21.0167,107.3,298.16,84,35,1.82,VN,1715038466
10,college,64.8569,-147.8028,274.51,88,100,3.09,US,1715038466
11,bredasdorp,-34.5322,20.0403,287.7,64,0,1.37,ZA,1715038459
12,mananjary,-21.2167,48.3333,295.05,84,54,1.23,MG,1715038466
13,kill%20devil%20hills,36.0307,-75.676,297.15,86,0,8.75,US,1715038467
14,cadale,2.7603,46.3222,301.13,80,100,6.33,SO,1715038467
15,sinabang,2.4803,96.3801,298.94,93,100,2.54,ID,1715038467
16,kapuskasing,49.4169,-82.4331,289.2,39,75,4.12,CA,1715038467
17,kez,57.8979,53.7152,272.88,84,100,3.84,RU,1715038468
18,kingston,17.997,-76.7936,302.68,79,40,8.75,JM,1715038310
19,nova%20sintra,14.8667,-24.7167,295.92,80,3,9.34,CV,1715038468
20,neiafu,-18.65,-173.9833,303.53,84,40,3.6,TO,1715038468
21,hadibu,12.65,54.0333,302.19,75,57,2.53,YE,1715038469
22,arraial%20do%20cabo,-22.9661,-42.0278,297.13,88,0,5.66,BR,1715038469
23,atafu%20village,-8.5421,-172.5159,303.09,74,39,4.89,TK,1715038469
24,ketchikan,55.3422,-131.6461,283.14,71,75,7.2,US,1715038469
25,waitangi,-43.9535,-176.5597,284.16,80,92,3.13,NZ,1715038470
26,kapa'a,22.0752,-159.319,301.14,75,100,6.69,US,1715038421
27,la%20sarre,48.8002,-79.1996,284.4,62,99,2.92,CA,1715038179
28,adamstown,-25.066,-130.1015,295.04,78,46,8.28,PN,1715038470
29,juan%20griego,11.0817,-63.9655,299.81,85,88,4.87,VE,1715038471
30,daru,-9.0763,143.2092,299.96,87,96,6.64,PG,1715038471
31,remire-montjoly,4.9167,-52.2667,301.17,89,100,5.14,GF,1715038471
32,edinburgh%20of%20the%20seven%20seas,-37.0676,-12.3116,287.3,68,67,9.29,SH,1715038471
33,iqaluit,63.7506,-68.5145,271.0,69,20,3.09,CA,1715038213
34,carutapera,-1.195,-46.02,298.21,95,100,1.99,BR,1715038472
35,yellowknife,62.456,-114.3525,291.71,48,20,5.14,CA,1715038472
36,caleta%20de%20carquin,-11.0925,-77.6267,292.9,87,48,4.65,PE,1715038472
37,zapolyarnyy,69.4154,30.8136,269.75,81,100,3.41,RU,1715038473
38,avarua,-21.2078,-159.775,301.18,89,75,6.17,CK,1715038473
39,tsiombe,-25.3,45.4833,293.19,71,0,3.52,MG,1715038473
40,floro,61.5996,5.0328,286.19,87,100,0.0,NO,1715038473
41,carnarvon,-24.8667,113.6333,292.75,59,0,7.45,AU,1715038474
42,port%20elizabeth,-33.918,25.5701,291.66,96,75,1.54,ZA,1715038474
43,thompson,55.7435,-97.8558,290.24,34,40,2.57,CA,1715038474
44,geraldton,-28.7667,114.6,283.38,81,1,3.09,AU,1715038289
45,namsos,64.4662,11.4957,277.18,70,2,5.14,NO,1715038475
46,aldinga%20beach,-35.2793,138.4604,292.41,51,0,2.23,AU,1715038475
47,huntingburg,38.2989,-86.955,297.2,73,0,3.09,US,1715038475
48,nuuk,64.1835,-51.7216,270.49,68,20,6.71,GL,1715038227
49,didwana,27.4,74.5667,303.2,19,28,2.21,IN,1715038476
50,lata,40.1629,-8.3327,284.77,97,19,0.53,PT,1715038476
51,kerikeri,-35.2268,173.9474,293.1,77,9,3.13,NZ,1715038476
52,usol'ye-sibirskoye,52.7519,103.6453,285.58,65,96,3.95,RU,1715038476
53,niwai,26.35,75.9167,304.54,17,39,2.75,IN,1715038477
54,ilulissat,69.2167,-51.1,268.16,68,100,3.09,GL,1715038477
55,tommot,58.9564,126.2925,282.86,81,100,1.96,RU,1715038477
56,escanaba,45.7453,-87.0646,290.13,39,0,2.57,US,1715038382
57,hawaiian%20paradise%20park,19.5933,-154.9731,298.72,88,100,1.54,US,1715038478
58,puerto%20natales,-51.7236,-72.4875,271.38,91,19,1.48,CL,1715038298
59,tual,-5.6667,132.75,300.57,83,100,7.14,ID,1715038478
60,ushuaia,-54.8,-68.3,273.96,93,100,2.06,AR,1715038293
61,hamilton,39.1834,-84.5333,294.91,91,100,2.57,US,1715038215
62,margaret%20river,-33.95,115.0667,286.27,82,8,3.27,AU,1715038479
63,bethel,41.3712,-73.414,295.2,68,0,2.57,US,1715038479
64,slavyanka,42.8633,131.3847,283.72,59,100,6.54,RU,1715038479
65,castro,-24.7911,-50.0119,290.32,69,0,1.77,BR,1715038480
66,puerto%20rico,-26.796,-55.024,293.99,72,19,1.68,AR,1715038351
67,dunedin,-45.8742,170.5036,285.22,54,79,3.69,NZ,1715038274
68,igarka,67.4667,86.5833,266.0,92,100,5.81,RU,1715038480
69,st.%20john's,47.5649,-52.7093,279.25,79,100,7.2,CA,1715038481
70,dudinka,69.4058,86.1778,259.05,99,99,2.17,RU,1715038481
71,new%20norfolk,-42.7826,147.0587,281.87,65,6,0.97,AU,1715038481
72,paracuru,-3.41,-39.0306,300.99,87,100,3.3,BR,1715038481
73,akim%20oda,5.9231,-0.9951,298.26,91,75,1.08,GH,1715038482
74,iskateley,67.6803,53.1512,262.6,91,83,4.02,RU,1715038482
75,iquique,-20.2208,-70.1431,292.17,80,60,1.52,CL,1715038233
76,coquimbo,-29.9533,-71.3436,286.0,82,0,2.06,CL,1715038350
77,papatowai,-46.5619,169.4708,283.87,73,76,5.8,NZ,1715038483
78,kodiak,57.79,-152.4072,279.88,81,40,4.12,US,1715038483
79,sorong,-0.8833,131.25,298.45,87,100,9.4,ID,1715038483
80,wailua%20homesteads,22.0669,-159.378,300.39,75,100,6.69,US,1715038402
81,otjimbingwe,-22.35,16.1333,293.11,30,6,1.8,NA,1715038484
82,haiku-pauwela,20.9219,-156.3051,299.35,77,40,10.29,US,1715038484
83,kodinar,20.7903,70.7031,299.77,86,0,5.13,IN,1715038485
84,trinidad,-14.8333,-64.9,303.14,79,75,0.0,BO,1715038485
85,choma,-16.8065,26.9531,290.56,58,0,1.72,ZM,1715038485
86,kailua-kona,19.6406,-155.9956,300.13,80,75,4.63,US,1715038485
87,badger,64.8,-147.5333,274.46,90,100,3.09,US,1715038485
88,port%20alberni,49.2413,-124.8028,287.1,74,90,4.92,CA,1715038239
89,albany,42.6001,-73.9662,292.89,61,100,0.45,US,1715038244
90,laishevo,55.4046,49.5504,275.27,84,90,1.96,RU,1715038486
91,blackmans%20bay,-43.0167,147.3167,281.22,61,7,0.3,AU,1715038486
92,olonkinbyen,70.9221,-8.7187,273.37,97,100,7.68,SJ,1715038487
93,grytviken,-54.2811,-36.5092,273.93,85,64,4.51,GS,1715038487
94,lihue,21.9789,-159.3672,300.73,68,100,6.69,US,1715038487
95,prineville,44.2999,-120.8345,286.54,51,75,7.2,US,1715038487
96,kavaratti,10.5669,72.642,303.32,69,82,3.85,IN,1715038488
97,chonchi,-42.6128,-73.8092,278.22,98,100,2.64,CL,1715038488
98,amasra,41.7463,32.3863,281.82,75,0,2.39,TR,1715038488
99,roma,43.2128,-75.4557,290.23,39,0,5.14,US,1715038488
100,qarqaraly,49.4058,75.4742,280.46,61,100,3.01,KZ,1715038489
101,wanning,18.8003,110.3967,300.33,82,97,1.05,CN,1715038489
102,flying%20fish%20cove,-10.4217,105.6791,297.97,94,75,5.14,CX,1715038489
103,jiexiu,37.0244,111.9125,292.99,33,0,0.62,CN,1715038489
104,sengkang,-4.1279,120.0297,299.39,92,78,1.39,ID,1715038490
105,kudymkar,59.0173,54.656,271.21,94,97,4.36,RU,1715038490
106,tizi-n-tleta,36.5457,4.0571,289.18,60,100,2.25,DZ,1715038490
107,mandera,3.9366,41.867,300.42,74,97,3.37,KE,1715038490
108,chibougamau,49.9168,-74.3659,282.94,57,20,5.66,CA,1715038491
109,zyryanskoye,56.8306,86.6258,276.36,72,3,1.76,RU,1715038491
110,buka,40.8108,69.1986,293.29,41,52,1.25,UZ,1715038491
111,novodvinsk,64.4165,40.8122,270.81,73,97,0.52,RU,1715038491
112,invercargill,-46.4,168.35,282.05,94,99,2.24,NZ,1715038492
113,susuman,62.7833,148.1667,273.7,76,33,1.34,RU,1715038492
114,uturoa,-16.7333,-151.4333,300.89,80,51,9.66,PF,1715038492
115,anadyr,64.75,177.4833,270.43,86,0,2.0,RU,1715038492
116,okhotsk,59.3833,143.3,275.74,85,72,2.45,RU,1715038493
117,raja,8.4596,25.678,304.07,33,98,1.25,SS,1715038493
118,fort%20bragg,35.139,-79.006,298.23,84,100,2.57,US,1715038493
119,akureyri,65.6835,-18.0878,278.11,65,40,3.6,IS,1715038493
120,longyearbyen,78.2186,15.6401,270.06,74,75,1.03,SJ,1715038494
121,port%20mathurin,-19.6833,63.4167,298.95,74,47,11.28,MU,1715038494
122,udachny,66.4167,112.4,272.84,98,96,9.67,RU,1715038494
123,teruel,40.6667,-0.6667,278.66,83,47,1.76,ES,1715038494
124,kyshtovka,56.555,76.6271,277.78,55,77,2.24,RU,1715038494
125,walvis%20bay,-22.9575,14.5053,287.64,100,0,5.14,NA,1715038495
126,pacasmayo,-7.4006,-79.5714,293.22,81,23,6.33,PE,1715038495
127,pirallahi,40.4723,50.333,286.23,84,100,14.35,AZ,1715038495
128,ostersund,63.1792,14.6357,276.4,70,5,3.6,SE,1715038495
129,cody,44.5263,-109.0565,284.05,47,75,6.69,US,1715038496
130,ofunato,39.0717,141.7167,288.16,96,100,2.43,JP,1715038496
131,ust-nera,64.5667,143.2,276.74,79,38,2.69,RU,1715038496
132,nizao,18.25,-70.2,298.41,83,1,3.25,DO,1715038496
133,suva,-18.1416,178.4415,299.86,94,75,2.06,FJ,1715038497
134,saint-pierre,-21.3393,55.4781,296.97,73,0,6.69,RE,1715038497
135,vorgashor,67.5833,63.95,254.71,100,83,3.26,RU,1715038497
136,saudarkrokur,65.7461,-19.6394,278.14,67,76,4.15,IS,1715038497
137,trujillo,-8.116,-79.03,291.13,94,100,5.14,PE,1715038498
138,tiksi,71.6872,128.8694,271.48,89,72,2.62,RU,1715038498
139,malakal,9.5334,31.6605,306.15,27,14,1.72,SS,1715038498
140,moramanga,-18.9333,48.2,286.51,99,59,1.35,MG,1715038498
141,lulea,65.5842,22.1547,272.19,69,100,3.09,SE,1715038499
142,kirensk,57.7853,108.1119,282.57,71,80,4.47,RU,1715038499
143,malpe,13.35,74.7167,301.76,71,93,0.88,IN,1715038499
144,kuta,-8.7233,115.1723,298.15,100,40,1.03,ID,1715038499
145,myeik,12.4333,98.6,300.71,86,14,1.06,MM,1715038500
146,jamestown,42.097,-79.2353,289.95,36,0,4.12,US,1715038374
147,baiti,13.745,-14.7482,303.91,24,7,5.12,SN,1715038500
148,sitka,57.0531,-135.33,280.73,73,91,2.73,US,1715038400
149,revelstoke,50.9832,-118.2023,288.16,38,40,1.03,CA,1715038212
150,hoemul-li,41.4339,129.67,283.92,84,100,1.71,KP,1715038501
151,vilyuchinsk,52.9306,158.4028,277.3,79,97,2.69,RU,1715038501
152,kruisfontein,-34.0033,24.7314,286.97,78,2,2.55,ZA,1715038501
153,rapar,23.5667,70.6333,300.56,66,0,4.86,IN,1715038503
154,edd,13.9297,41.6925,302.15,78,79,2.36,ER,1715038503
155,belyy%20yar,53.6039,91.3903,276.09,93,0,0.0,RU,1715038503
156,dryden,49.7833,-92.7503,294.31,28,40,5.66,CA,1715038503
157,natal,-5.795,-35.2094,300.27,89,40,2.06,BR,1715038366
158,broome,42.2506,-75.833,293.36,42,0,1.54,US,1715038504
159,utrik,11.2278,169.8474,300.47,82,90,8.68,MH,1715038504
160,holualoa,19.6228,-155.9522,298.06,80,75,4.63,US,1715038504
161,dawei,14.0833,98.2,300.08,83,26,1.34,MM,1715038505
162,sooke,48.3746,-123.7276,287.72,75,7,10.29,CA,1715038505
163,puerto%20real,36.5282,-6.1901,290.24,82,0,0.0,ES,1715038505
164,yeniseysk,58.4497,92.1703,275.34,87,28,2.24,RU,1715038505
165,shenjiamen,29.9576,122.298,291.87,85,100,1.09,CN,1715038506
166,cururupu,-1.8283,-44.8683,297.24,97,99,0.45,BR,1715038506
167,morehead%20city,34.7229,-76.726,297.15,86,0,7.2,US,1715038443
168,sao%20joao%20da%20barra,-21.6403,-41.0511,296.2,86,2,4.87,BR,1715038507
169,moose%20jaw,50.4001,-105.5344,284.29,93,100,8.23,CA,1715038507
170,villa%20huidobro,-34.8383,-64.5869,287.54,83,96,2.56,AR,1715038507
171,hami,42.8,93.45,297.7,22,0,6.14,CN,1715038507
172,hasaki,35.7333,140.8333,292.37,80,100,10.98,JP,1715038508
173,fale%20old%20settlement,-9.3852,-171.2468,303.29,71,27,5.04,TK,1715038508
174,ola,59.5833,151.2833,273.23,83,87,1.74,RU,1715038508
175,gadzhiyevo,69.2551,33.3362,270.29,64,100,7.14,RU,1715038508
176,lubang,13.8584,120.124,301.52,74,13,6.34,PH,1715038509
177,buurhakaba,2.8026,44.0781,297.87,87,98,3.93,SO,1715038509
178,dzilam%20gonzalez,21.2833,-88.9333,303.07,58,1,3.48,MX,1715038509
179,bamboo%20flat,11.7,92.7167,300.2,94,20,1.03,IN,1715038509
180,weno,7.4515,151.8468,304.12,79,100,2.57,FM,1715038510
181,eureka,40.8021,-124.1637,286.62,83,89,1.79,US,1715038510
182,richards%20bay,-28.783,32.0377,292.56,78,0,4.12,ZA,1715038510
183,plast,54.3691,60.8136,276.32,84,49,3.96,RU,1715038510
184,mweka,-4.85,21.5667,294.27,66,21,0.5,CD,1715038511
185,antsiranana,-12.2787,49.2917,297.75,78,100,7.69,MG,1715038511
186,sangueya,10.7,-14.3667,298.59,89,8,1.68,GN,1715038511
187,hoeyang,38.7103,127.5983,281.71,94,100,4.25,KP,1715038511
188,zamboanga,6.9103,122.0739,302.13,84,20,1.54,PH,1715038511
189,kiruna,67.8557,20.2251,270.66,74,100,5.14,SE,1715038512
190,bubaque,11.2833,-15.8333,299.41,74,9,6.25,GW,1715038512
191,ormara,25.2088,64.6357,300.65,77,0,5.73,PK,1715038512
192,chagoda,59.164,35.3285,269.88,69,69,1.98,RU,1715038513
193,nagqu,31.5,92.0,273.56,64,71,1.9,CN,1715038513
194,hermanus,-34.4187,19.2345,287.48,65,48,2.81,ZA,1715038513
195,piti%20village,13.4626,144.6933,302.98,71,20,4.12,GU,1715038513
196,ifrane,33.3333,-5.25,284.63,66,1,1.57,MA,1715038514
197,klyuchi,52.2667,79.1667,278.28,59,63,3.49,RU,1715038514
198,salinopolis,-0.6136,-47.3561,300.13,86,93,4.2,BR,1715038225
199,nadi,-17.8,177.4167,303.15,66,75,4.12,FJ,1715038514
200,sisimiut,66.9395,-53.6735,266.78,81,74,3.1,GL,1715038515
201,greymouth,-42.4667,171.2,284.28,47,81,1.73,NZ,1715038515
202,dharan,26.8125,87.2835,294.65,64,8,2.88,NP,1715038515
203,aripuana,-9.1667,-60.6333,299.9,81,48,0.94,BR,1715038515
204,madimba,-10.4,40.3333,297.02,92,12,3.88,TZ,1715038516
205,ribeira%20grande,38.5167,-28.7,291.37,88,40,6.26,PT,1715038516
206,taunsa,30.7048,70.6505,303.29,22,0,0.46,PK,1715038516
207,punta%20arenas,-53.15,-70.9167,275.21,93,40,2.06,CL,1715038516
208,panaba,21.2833,-88.2667,307.72,36,1,7.38,MX,1715038517
209,taro,-8.3862,115.28,294.18,87,62,0.22,ID,1715038517
210,tamandare,-8.7597,-35.1047,298.94,90,100,2.4,BR,1715038517
211,sergeyevka,53.88,67.4158,281.72,82,55,6.27,KZ,1715038517
212,aykhal,66.0,111.5,273.64,93,96,10.53,RU,1715038518
213,dunay,42.8803,132.3375,282.99,89,100,1.06,RU,1715038518
214,mukalla,14.5425,49.1242,301.5,81,7,2.62,YE,1715038518
215,vadso,70.0744,29.7487,270.64,86,40,4.12,NO,1715038518
216,stanley,54.868,-1.6985,283.03,95,75,2.57,GB,1715038519
217,touros,-5.1989,-35.4608,299.36,88,68,3.81,BR,1715038519
218,lebu,-37.6167,-73.65,284.66,93,100,11.24,CL,1715038519
219,yelizovo,53.1873,158.3805,277.23,70,75,4.0,RU,1715038519
220,contai,21.7786,87.7536,301.24,88,48,5.03,IN,1715038520
221,pandan,14.0453,124.1694,302.08,75,29,2.11,PH,1715038520
222,svetlyy,54.675,20.1347,285.02,90,93,2.8,RU,1715038520
223,vernon,50.2581,-119.2691,290.89,35,100,2.24,CA,1715038520
224,khowai,24.1,91.6333,294.33,91,85,2.59,IN,1715038521
225,cabo%20san%20lucas,22.8909,-109.9124,301.32,56,100,2.06,MX,1715038344
226,salalah,17.0151,54.0924,303.2,79,40,2.57,OM,1715038521
227,betio%20village,1.358,172.9211,305.17,76,12,5.2,KI,1715038521
228,somerset%20east,-32.7217,25.588,293.37,29,0,4.72,ZA,1715038521
229,nueva%20esperanza,15.2667,-87.6,303.94,63,3,2.59,HN,1715038522
230,bhuban,20.8833,85.8333,297.48,82,23,2.74,IN,1715038522
231,kuanda,56.3161,116.0806,287.9,45,100,0.64,RU,1715038522
232,la%20foa,-21.7108,165.8276,297.54,56,0,3.86,NC,1715038522
233,serdar,38.9764,56.2757,293.07,73,85,5.95,TM,1715038523
234,talnakh,69.4865,88.3972,258.82,98,99,2.91,RU,1715038523
235,la%20ronge,55.1001,-105.2842,287.29,51,75,6.69,CA,1715038523
236,akrehamn,59.2667,5.1833,283.38,87,100,1.54,NO,1715038523
237,howrah,22.5892,88.3103,296.15,88,100,2.06,IN,1715038524
238,hammerfest,70.6634,23.6821,271.4,93,75,2.06,NO,1715038524
239,piriapolis,-34.8682,-55.2744,291.24,99,100,2.57,UY,1715038524
240,mossel%20bay,-34.1831,22.146,289.03,76,0,1.87,ZA,1715038524
241,luderitz,-26.6481,15.1594,287.7,76,0,3.4,NA,1715038525
242,manacapuru,-3.2997,-60.6206,297.68,92,100,2.85,BR,1715038525
243,guerrero%20negro,27.9769,-114.0611,290.8,63,22,10.03,MX,1715038525
244,dumas,35.8656,-101.9732,298.49,7,0,10.8,US,1715038518
245,pisco,-13.7,-76.2167,293.18,83,0,7.72,PE,1715038526
246,ust-tsilma,65.441,52.1498,264.6,97,100,1.34,RU,1715038526
247,codrington,-38.2667,141.9667,286.61,76,5,2.62,AU,1715038526
248,nogliki,51.8333,143.1667,271.12,94,100,2.68,RU,1715038527
249,changyon,38.2508,125.0961,285.23,84,100,6.22,KP,1715038527
250,tura,25.5198,90.2201,294.03,93,100,1.33,IN,1715038527
251,sakiet%20sidi%20youssef,36.2229,8.3555,289.31,54,100,0.33,TN,1715038527
252,yeppoon,-23.1333,150.7333,297.73,77,29,8.22,AU,1715038528
253,fort-shevchenko,44.5086,50.263,286.49,54,100,5.01,KZ,1715038528
254,port%20lincoln,-34.7333,135.8667,289.49,76,0,3.29,AU,1715038528
255,calderitas,18.55,-88.25,304.21,70,20,6.17,MX,1715038528
256,mount%20pearl,47.5166,-52.7813,278.79,80,100,7.2,CA,1715038478
257,la%20passe,45.5549,-0.8967,286.47,87,57,6.21,FR,1715038529
258,qaqortoq,60.7167,-46.0333,271.98,74,1,1.05,GL,1715038529
259,whakatane,-37.9585,176.9854,285.8,89,100,4.42,NZ,1715038529
260,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,78,75,4.0,RU,1715038530
261,newman,37.3138,-121.0208,296.09,40,25,1.79,US,1715038530
262,bridgewater,44.3835,-64.5155,282.97,93,100,0.51,CA,1715038530
263,kidal,18.4411,1.4078,306.64,9,95,4.51,ML,1715038530
264,kyren,51.6828,102.1408,288.68,45,85,2.68,RU,1715038531
265,laguna,38.421,-121.4238,296.61,32,0,4.63,US,1715038531
266,atvidaberg,58.2015,15.9977,277.03,83,14,2.21,SE,1715038531
267,abbeville,50.1,1.8333,284.13,91,16,1.02,FR,1715038531
268,pingliang,35.5392,106.6861,290.11,37,90,0.81,CN,1715038532
269,viedma,-40.8135,-62.9967,283.42,77,0,5.2,AR,1715038472
270,callao,-12.0667,-77.15,296.88,88,40,5.66,PE,1715038532
271,mariehamn,60.0973,19.9348,275.83,80,0,2.06,AX,1715038532
272,medicine%20hat,50.0501,-110.6683,291.7,40,100,4.12,CA,1715038533
273,villa%20gesell,-37.2639,-56.973,288.74,88,100,6.89,AR,1715038432
274,bandon,51.7469,-8.7425,285.92,93,13,3.57,IE,1715038533
275,selebi-phikwe,-21.979,27.8498,289.06,41,0,2.16,BW,1715038533
276,labrador%20city,52.9463,-66.9114,278.25,70,75,4.12,CA,1715038534
277,al%20ghayzah,16.2079,52.176,302.42,77,0,3.9,YE,1715038458
278,quellon,-43.1167,-73.6167,279.0,91,100,3.57,CL,1715038534
279,dondo,-19.6094,34.7431,292.88,93,0,1.51,MZ,1715038534
280,puerto%20baquerizo%20moreno,-0.9,-89.6,296.84,88,7,3.41,EC,1715038330
281,sao%20vicente,-23.9631,-46.3919,304.41,26,0,1.5,BR,1715038505
282,praia%20da%20vitoria,38.7333,-27.0667,292.29,88,75,11.9,PT,1715038535
283,port%20isabel,26.0734,-97.2086,303.19,79,100,8.23,US,1715038536
284,isafjordur,66.0755,-23.124,274.71,94,100,3.88,IS,1715038501
285,nova%20xavantina,-14.6667,-52.35,297.15,71,2,1.64,BR,1715038536
